[25-Mar-2016 19:28:02 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Users/index.ctp on line 18
[29-Mar-2016 21:16:35 UTC] PHP Fatal error:  Call to a member function toArray() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 26
[29-Mar-2016 21:16:35 UTC] PHP Stack trace:
[29-Mar-2016 21:16:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 21:16:35 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 21:16:35 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 21:16:35 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-Mar-2016 21:16:35 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 21:16:35 UTC] PHP   6. App\Controller\SessionsController->index() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 21:16:56 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 26
[29-Mar-2016 21:16:56 UTC] PHP Stack trace:
[29-Mar-2016 21:16:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 21:16:56 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 21:16:56 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[29-Mar-2016 21:16:56 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[29-Mar-2016 21:16:56 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[29-Mar-2016 21:16:56 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[29-Mar-2016 21:16:56 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[29-Mar-2016 21:16:56 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[29-Mar-2016 21:16:56 UTC] PHP   9. Cake\Core\App::className() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[29-Mar-2016 21:16:56 UTC] PHP  10. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:64
[29-Mar-2016 21:16:56 UTC] PHP  11. class_exists() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[29-Mar-2016 21:16:56 UTC] PHP  12. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[29-Mar-2016 21:16:56 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[29-Mar-2016 21:16:56 UTC] PHP  14. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
[29-Mar-2016 21:17:29 UTC] PHP Fatal error:  Call to a member function toArray() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 25
[29-Mar-2016 21:17:29 UTC] PHP Stack trace:
[29-Mar-2016 21:17:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 21:17:29 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 21:17:29 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 21:17:29 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-Mar-2016 21:17:29 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 21:17:29 UTC] PHP   6. App\Controller\SessionsController->index() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 21:19:46 UTC] PHP Fatal error:  Call to a member function toArray() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 26
[29-Mar-2016 21:19:46 UTC] PHP Stack trace:
[29-Mar-2016 21:19:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 21:19:46 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 21:19:46 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 21:19:46 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-Mar-2016 21:19:46 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 21:19:46 UTC] PHP   6. App\Controller\SessionsController->index() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-Mar-2016 21:28:43 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/crossfit/src/Template/Sessions/index.ctp on line 13
[29-Mar-2016 21:28:43 UTC] PHP Stack trace:
[29-Mar-2016 21:28:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[29-Mar-2016 21:28:43 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[29-Mar-2016 21:28:43 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-Mar-2016 21:28:43 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[29-Mar-2016 21:28:43 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-Mar-2016 21:28:43 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[29-Mar-2016 21:28:43 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[31-Mar-2016 17:13:25 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/crossfit/src/Template/Element/aside.ctp on line 25
[31-Mar-2016 17:13:25 UTC] PHP Stack trace:
[31-Mar-2016 17:13:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[31-Mar-2016 17:13:25 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[31-Mar-2016 17:13:25 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[31-Mar-2016 17:13:25 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[31-Mar-2016 17:13:25 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[31-Mar-2016 17:13:25 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[31-Mar-2016 17:13:25 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[31-Mar-2016 17:13:25 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[31-Mar-2016 17:13:25 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[31-Mar-2016 17:13:25 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:61
[31-Mar-2016 17:13:25 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[31-Mar-2016 17:13:25 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[31-Mar-2016 17:13:25 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[01-Apr-2016 10:27:40 UTC] PHP Fatal error:  Can't use method return value in write context in /home/ubuntu/workspace/crossfit/src/Template/Element/aside.ctp on line 28
[01-Apr-2016 10:27:40 UTC] PHP Stack trace:
[01-Apr-2016 10:27:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[01-Apr-2016 10:27:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[01-Apr-2016 10:27:40 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[01-Apr-2016 10:27:40 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[01-Apr-2016 10:27:40 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[01-Apr-2016 10:27:40 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[01-Apr-2016 10:27:40 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[01-Apr-2016 10:27:40 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[01-Apr-2016 10:27:40 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[01-Apr-2016 10:27:40 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:61
[01-Apr-2016 10:27:40 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[01-Apr-2016 10:27:40 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[01-Apr-2016 10:27:40 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[01-Apr-2016 10:28:15 UTC] PHP Fatal error:  Can't use method return value in write context in /home/ubuntu/workspace/crossfit/src/Template/Element/aside.ctp on line 28
[01-Apr-2016 10:28:15 UTC] PHP Stack trace:
[01-Apr-2016 10:28:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[01-Apr-2016 10:28:15 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[01-Apr-2016 10:28:15 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[01-Apr-2016 10:28:15 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[01-Apr-2016 10:28:15 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[01-Apr-2016 10:28:15 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[01-Apr-2016 10:28:15 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[01-Apr-2016 10:28:15 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[01-Apr-2016 10:28:15 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[01-Apr-2016 10:28:15 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:61
[01-Apr-2016 10:28:15 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[01-Apr-2016 10:28:15 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[01-Apr-2016 10:28:15 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[01-Apr-2016 10:45:42 UTC] PHP Fatal error:  Can't use method return value in write context in /home/ubuntu/workspace/crossfit/src/Template/Element/aside.ctp on line 28
[01-Apr-2016 10:45:42 UTC] PHP Stack trace:
[01-Apr-2016 10:45:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[01-Apr-2016 10:45:42 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[01-Apr-2016 10:45:42 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[01-Apr-2016 10:45:42 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[01-Apr-2016 10:45:42 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[01-Apr-2016 10:45:42 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[01-Apr-2016 10:45:42 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[01-Apr-2016 10:45:42 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[01-Apr-2016 10:45:42 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[01-Apr-2016 10:45:42 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:61
[01-Apr-2016 10:45:42 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[01-Apr-2016 10:45:42 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[01-Apr-2016 10:45:42 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[01-Apr-2016 10:46:46 UTC] PHP Fatal error:  Can't use method return value in write context in /home/ubuntu/workspace/crossfit/src/Template/Element/aside.ctp on line 29
[01-Apr-2016 10:46:46 UTC] PHP Stack trace:
[01-Apr-2016 10:46:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[01-Apr-2016 10:46:46 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[01-Apr-2016 10:46:46 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[01-Apr-2016 10:46:46 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[01-Apr-2016 10:46:46 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[01-Apr-2016 10:46:46 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[01-Apr-2016 10:46:46 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[01-Apr-2016 10:46:46 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[01-Apr-2016 10:46:46 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[01-Apr-2016 10:46:46 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:61
[01-Apr-2016 10:46:46 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[01-Apr-2016 10:46:46 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[01-Apr-2016 10:46:46 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[04-Apr-2016 12:24:22 UTC] PHP Parse error:  syntax error, unexpected '{' in /home/ubuntu/workspace/crossfit/src/Template/Element/aside.ctp on line 27
[04-Apr-2016 12:24:22 UTC] PHP Stack trace:
[04-Apr-2016 12:24:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[04-Apr-2016 12:24:22 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[04-Apr-2016 12:24:22 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[04-Apr-2016 12:24:22 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[04-Apr-2016 12:24:22 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[04-Apr-2016 12:24:22 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[04-Apr-2016 12:24:22 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[04-Apr-2016 12:24:22 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[04-Apr-2016 12:24:22 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[04-Apr-2016 12:24:22 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:61
[04-Apr-2016 12:24:22 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[04-Apr-2016 12:24:22 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[04-Apr-2016 12:24:22 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[04-Apr-2016 17:15:18 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 48
[04-Apr-2016 17:15:18 UTC] PHP Stack trace:
[04-Apr-2016 17:15:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[04-Apr-2016 17:15:18 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[04-Apr-2016 17:15:18 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[04-Apr-2016 17:15:18 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[04-Apr-2016 17:15:18 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[04-Apr-2016 17:15:18 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[04-Apr-2016 17:15:18 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[04-Apr-2016 17:15:18 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[04-Apr-2016 17:15:18 UTC] PHP   9. Cake\Core\App::className() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[04-Apr-2016 17:15:18 UTC] PHP  10. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:64
[04-Apr-2016 17:15:18 UTC] PHP  11. class_exists() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[04-Apr-2016 17:15:18 UTC] PHP  12. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[04-Apr-2016 17:15:18 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[04-Apr-2016 17:15:18 UTC] PHP  14. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
[05-Apr-2016 12:43:06 UTC] PHP Parse error:  syntax error, unexpected '*' in /home/ubuntu/workspace/crossfit/src/Template/Sessions/calendar.ctp on line 23
[05-Apr-2016 12:43:06 UTC] PHP Stack trace:
[05-Apr-2016 12:43:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[05-Apr-2016 12:43:06 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[05-Apr-2016 12:43:06 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[05-Apr-2016 12:43:06 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[05-Apr-2016 12:43:06 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[05-Apr-2016 12:43:06 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[05-Apr-2016 12:43:06 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[05-Apr-2016 12:43:52 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Sessions/calendar.ctp on line 15
[05-Apr-2016 12:43:52 UTC] PHP Stack trace:
[05-Apr-2016 12:43:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[05-Apr-2016 12:43:52 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[05-Apr-2016 12:43:52 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[05-Apr-2016 12:43:52 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[05-Apr-2016 12:43:52 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[05-Apr-2016 12:43:52 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[05-Apr-2016 12:43:52 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[10-Apr-2016 18:44:38 UTC] PHP Fatal error:  Call to undefined method App\View\AppView::request() in /home/ubuntu/workspace/crossfit/src/Template/Element/aside.ctp on line 26
[10-Apr-2016 18:44:38 UTC] PHP Stack trace:
[10-Apr-2016 18:44:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[10-Apr-2016 18:44:38 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[10-Apr-2016 18:44:38 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[10-Apr-2016 18:44:38 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
